starting server
Listening to port 4567
'\\wsl.localhost\Ubuntu\home\jayant\udacity_carla_local\PID_Control_Trajectory_Tracking\project'
CMD.EXE was started with the above path as the current directory.
UNC paths are not supported.  Defaulting to Windows directory.
throttle:  0.0218959791832055
brake:  0.0
velocity sent:  0.0029883060061810006
steer:  -0.387065088274178
throttle:  0.0218941861996018
brake:  0.0
velocity sent:  0.0037530561085236626
steer:  -0.387064968336519
throttle:  0.0217335886781098
brake:  0.0
velocity sent:  0.004205291437923058
steer:  -0.38706483003085
throttle:  0.021638619258936
brake:  0.0
velocity sent:  0.00455495635950013
steer:  -0.387064650286448
throttle:  0.0215651896254048
brake:  0.0
velocity sent:  0.005075705842601013
steer:  -0.387064468741719
throttle:  0.0214558322339536
brake:  0.0
velocity sent:  0.005603712757639651
steer:  -0.387064287611768
throttle:  0.0213449507817955
brake:  0.0
velocity sent:  0.005603712757639651
steer:  -0.387064287611768
throttle:  0.0213449507817955
brake:  0.0
velocity sent:  0.005922384991521657
steer:  -0.387064090484286
throttle:  0.0212780296126803
brake:  0.0
velocity sent:  0.006012947652971698
steer:  -0.387063858485782
throttle:  0.0212590114537758
brake:  0.0
velocity sent:  0.006322800573953714
steer:  -0.387063631824523
throttle:  0.0211939423403695
brake:  0.0
velocity sent:  0.006434385850205645
steer:  -0.387063395733478
throttle:  0.0211705094323566
brake:  0.0
velocity sent:  0.006822476567704001
steer:  -0.387063159797757
throttle:  0.021089010381682
brake:  0.0
velocity sent:  0.006822476567704001
steer:  -0.387063159797757
throttle:  0.021089010381682
brake:  0.0
velocity sent:  0.006659940393316953
steer:  -0.387062893266194
throttle:  0.0211231429783033
brake:  0.0
velocity sent:  0.006625577726250452
steer:  -0.387062613444607
throttle:  0.0211303591383872
brake:  0.0
velocity sent:  0.006872496534943048
steer:  -0.387062349128699
throttle:  0.0210785061885618
brake:  0.0
velocity sent:  0.006872496534943048
steer:  -0.387062349128699
throttle:  0.0210785061885618
brake:  0.0
velocity sent:  0.007018884595693542
steer:  -0.387062089243183
throttle:  0.0210477646958042
brake:  0.0
velocity sent:  0.006851902963938353
steer:  -0.387061799409197
throttle:  0.0210828308384728
brake:  0.0
velocity sent:  0.0
steer:  -0.387061799409197
throttle:  0.0225217304608998
brake:  0.0
velocity sent:  0.0026504928442065254
steer:  -0.387061742105493
throttle:  0.0219651269636164
brake:  0.0
velocity sent:  0.0026504928442065254
steer:  -0.387061742105493
throttle:  0.0219651269636164
brake:  0.0
velocity sent:  0.001748689769208528
steer:  -0.387061733568865
throttle:  0.022154505609366
brake:  0.0
velocity sent:  0.001947004576563981
steer:  -0.387061695666974
throttle:  0.0221128594998214
brake:  0.0
velocity sent:  0.002366214836303443
steer:  -0.387061625769991
throttle:  0.0220248253452761
brake:  0.0
velocity sent:  0.0028423909198247105
steer:  -0.387061528061907
throttle:  0.0219248283677366
brake:  0.0
velocity sent:  0.0028423909198247105
steer:  -0.387061528061907
throttle:  0.0219248283677366
brake:  0.0
velocity sent:  0.0033674238301248786
steer:  -0.387061412063849
throttle:  0.0218145714565736
brake:  0.0
velocity sent:  0.0037675218892788695
steer:  -0.387061284097462
throttle:  0.0217305508641513
brake:  0.0
velocity sent:  0.0041360082107119575
steer:  -0.387061121829773
throttle:  0.0216531687366503
brake:  0.0
velocity sent:  0.0041360082107119575
steer:  -0.387061121829773
throttle:  0.0216531687366503
brake:  0.0
velocity sent:  0.004452835185929292
steer:  -0.387060955469549
throttle:  0.0215866350718547
brake:  0.0
velocity sent:  0.0044996813479623995
steer:  -0.387060738564452
throttle:  0.0215767973778277
brake:  0.0
velocity sent:  0.0044996813479623995
steer:  -0.387060738564452
throttle:  0.0215767973778277
brake:  0.0
velocity sent:  0.004811242823977469
steer:  -0.38706053339568
throttle:  0.0215113694678645
brake:  0.0
velocity sent:  0.004935775936574224
steer:  -0.387060318551238
throttle:  0.0214852175142192
brake:  0.0
velocity sent:  0.0052374004617627935
steer:  -0.387060102307652
throttle:  0.0214218763639296
brake:  0.0
velocity sent:  0.0052374004617627935
steer:  -0.387060102307652
throttle:  0.0214218763639296
brake:  0.0
velocity sent:  0.005374902890861988
steer:  -0.387059891570239
throttle:  0.0213930008538188
brake:  0.0
velocity sent:  0.005603692699029786
steer:  -0.387059668928067
throttle:  0.0213449549941036
brake:  0.0
velocity sent:  0.005667706963115857
steer:  -0.387059434472604
throttle:  0.0213315119986455
brake:  0.0
velocity sent:  0.005667706963115857
steer:  -0.387059434472604
throttle:  0.0213315119986455
brake:  0.0
velocity sent:  0.005764524407047852
steer:  -0.387059207738438
throttle:  0.0213111803354198
brake:  0.0
velocity sent:  0.0060563975076860874
steer:  -0.387058985511843
throttle:  0.0212498869842857
brake:  0.0
velocity sent:  0.006043807228317469
steer:  -0.387058740966379
throttle:  0.0212525309429531
brake:  0.0
velocity sent:  0.0
steer:  -0.387058740966379
throttle:  0.0225217304608998
brake:  0.0
velocity sent:  0.0
steer:  -0.387058740966379
throttle:  0.0225217304608998
brake:  0.0
velocity sent:  0.002526644299145022
steer:  -0.387058693340679
throttle:  0.0219911351580794
brake:  0.0
velocity sent:  0.0022672125198691545
steer:  -0.387058697109632
throttle:  0.0220456158317273
brake:  0.0
velocity sent:  0.0019565490027457465
steer:  -0.38705866880658
throttle:  0.0221108551703232
brake:  0.0
velocity sent:  0.0019565490027457465
steer:  -0.38705866880658
throttle:  0.0221108551703232
brake:  0.0
velocity sent:  0.002214766939032982
steer:  -0.387058607032101
throttle:  0.0220566294037029
brake:  0.0
velocity sent:  0.0026693363049075888
steer:  -0.387058523522414
throttle:  0.0219611698368692
brake:  0.0
velocity sent:  0.003081774058659823
steer:  -0.387058412279188
throttle:  0.0218745579085813
brake:  0.0
velocity sent:  0.003081774058659823
steer:  -0.387058412279188
throttle:  0.0218745579085813
brake:  0.0
velocity sent:  0.0034991340640367075
steer:  -0.387058291037018
throttle:  0.0217869123074521
brake:  0.0
velocity sent:  0.0037991963535138214
steer:  -0.387058151997563
throttle:  0.0217238992266619
brake: Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
 0.0
velocity sent:  0.004150210992817628
steer:  -0.387057987024658
throttle:  0.0216501861524081
brake:  0.0
velocity sent:  0.004150210992817628
steer:  -0.387057987024658
throttle:  0.0216501861524081
brake:  0.0
velocity sent:  0.004287547391998725
steer:  -0.387057808361256
throttle:  0.0216213455085801
brake:  0.0
velocity sent:  0.0044975272799366766
steer:  -0.38705760548723
throttle:  0.0215772497321131
brake:  0.0
velocity sent:  0.0049993364943425826
steer:  -0.387057414672852
throttle:  0.0214718697970879
brake:  0.0
velocity sent:  0.0049993364943425826
steer:  -0.387057414672852
throttle:  0.0214718697970879
brake:  0.0
velocity sent:  0.005201646287192874
steer:  -0.390028853673337
throttle:  0.0214101396623268
brake:  0.0
velocity sent:  0.005143922173435125
steer:  -0.390028738240086
throttle:  0.021438446509644
brake:  0.0
velocity sent:  0.00541652399625002
steer:  -0.390028527829028
throttle:  0.0213812001268529
brake:  0.0
velocity sent:  0.00541652399625002
steer:  -0.390028527829028
throttle:  0.0213812001268529
brake:  0.0
velocity sent:  0.005461162712227891
steer:  -0.390028303882028
throttle:  0.0213718259964975
brake:  0.0
velocity sent:  0.005723134892686347
steer:  -0.390028074428893
throttle:  0.0213168118386012
brake:  0.0
velocity sent:  0.005970263172385399
steer:  -0.390027868863573
throttle:  0.0212649148998644
brake:  0.0
velocity sent:  0.005969032184444472
steer:  -0.390027629074145
throttle:  0.021265173407332
brake:  0.0
velocity sent:  0.0
steer:  -0.390027629074145
throttle:  0.0225186701660654
brake:  0.0
velocity sent:  0.0
steer:  -0.390027629074145
throttle:  0.0225186701660654
brake:  0.0
velocity sent:  0.0024619816969467766
steer:  -0.390027583173108
throttle:  0.0220016540097065
brake:  0.0
velocity sent:  0.00205295948168366
steer:  -0.390027595893806
throttle:  0.0220875486749118
brake:  0.0
velocity sent:  0.00205295948168366
steer:  -0.390027595893806
throttle:  0.0220875486749118
brake:  0.0
velocity sent:  0.0018998739058723826
steer:  -0.390027566114378
throttle:  0.0221196966458322
brake:  0.0
velocity sent:  0.0022785434479187278
steer:  -0.390027506063307
throttle:  0.0220401760420024
brake:  0.0
velocity sent:  0.0022785434479187278
steer:  -0.390027506063307
throttle:  0.0220401760420024
brake:  0.0
velocity sent:  0.0029546714121823415
steer:  -0.390027419432271
throttle:  0.0218981891695071
brake:  0.0
velocity sent:  0.0029546714121823415
steer:  -0.390027419432271
throttle:  0.0218981891695071
brake:  0.0
velocity sent:  0.003693396583206566
steer:  -0.390027315988665
throttle:  0.021743056883592
brake:  0.0
velocity sent:  0.0036084902123542043
steer:  -0.390027180381651
throttle:  0.021760887221471
brake:  0.0
velocity sent:  0.0036084902123542043
steer:  -0.390027180381651
throttle:  0.021760887221471
brake:  0.0
velocity sent:  0.0034571716960144867
steer:  -0.390027049957999
throttle:  0.0217926641099023
brake:  0.0
velocity sent:  0.003720095699031908
steer:  -0.390026887940261
throttle:  0.0217374500692687
brake:  0.0
velocity sent:  0.004061669047992375
steer:  -0.390026735366875
throttle:  0.021665719665987
brake:  0.0
velocity sent:  0.004061669047992375
steer:  -0.390026735366875
throttle:  0.021665719665987
brake:  0.0
velocity sent:  0.0041731006853572014
steer:  -0.390026546277222
throttle:  0.0216423190221403
brake:  0.0
velocity sent:  0.004668074462037894
steer:  -0.390026375815053
throttle:  0.0215383745290374
brake:  0.0
velocity sent:  0.0051190686738898745
steer:  -0.390026205353007
throttle:  0.0214436657445485
brake:  0.0
velocity sent:  0.005306278779139553
steer:  -0.390026034983238
throttle:  0.021404351622446
brake:  0.0
velocity sent:  0.005637870348563694
steer:  -0.390025850000997
throttle:  0.021334717392867
brake:  0.0
velocity sent:  0.005743379590486574
steer:  -0.390025653620913
throttle:  0.0213125604520632
brake:  0.0
velocity sent:  0.005743379590486574
steer:  -0.390025653620913
throttle:  0.0213125604520632
brake:  0.0
velocity sent:  0.006007987224363706
steer:  -0.390025462578467
throttle:  0.021256992848949
brake:  0.0
velocity sent:  0.005956073391642529
steer:  -0.390025225006304
throttle:  0.0212678947538204
brake:  0.0
velocity sent:  0.0
steer:  -0.390025225006304
throttle:  0.0225186701660654
brake:  0.0
velocity sent:  0.0025693194793899752
steer:  -0.390025183706004
throttle:  0.0219791130753935
brake:  0.0
velocity sent:  0.0025693194793899752
steer:  -0.390025183706004
throttle:  0.0219791130753935
brake:  0.0
velocity sent:  0.0018236642695962492
steer:  -0.390025174015501
throttle:  0.0221357006694501
brake:  0.0
velocity sent:  0.0024997397072325767
steer:  -0.390025154819014
throttle:  0.0219937248275465
brake:  0.0
velocity sent:  0.0024997397072325767
steer:  -0.390025154819014
throttle:  0.0219937248275465
brake:  0.0
velocity sent:  0.002306323746839035
steer:  -0.390025112334461
throttle:  0.0220343421792292
brake:  0.0
velocity sent:  0.002528849577255907
steer:  -0.390025027919173
throttle:  0.0219876117548416
brake:  0.0
velocity sent:  0.0029304912044000255
steer:  -0.390024925214957
throttle:  0.0219032670131413
brake:  0.0
velocity sent:  0.0033137247039012
steer:  -0.390024815712049
throttle:  0.0218227879782461
brake:  0.0
velocity sent:  0.0033137247039012
steer:  -0.390024815712049
throttle:  0.0218227879782461
brake:  0.0
velocity sent:  0.004002196752454166
steer:  -0.390024689135419
throttle:  0.02167820884805
brake:  0.0
velocity sent:  0.004189400429493584
steer:  -0.390024540086111
throttle:  0.0216388960758717
brake:  0.0
velocity sent:  0.0045566066499975
steer:  -0.390024380454254
throttle:  0.0215617827695659
brake:  0.0
velocity sent:  0.004836177918044461
steer:  -0.390024207778784
throttle:  0.021503072803276
brake:  0.0
velocity sent:  0.0050266356512491325
steer:  -0.390024018860326
throttle:  0.021463076679303
brake:  0.0
velocity sent:  0.0050266356512491325
steer:  -0.390024018860326
throttle:  0.021463076679303
brake:  0.0
velocity sent:  0.005221019148941845
steer:  -0.390023820097707
throttle:  0.0214222561447876
brake:  0.0
velocity sent:  0.005555939318007991
steer:  -0.390023630610503
throttle:  0.0213519229092837
brake:  0.0
velocity sent:  0.005728061874093002
steer:  -0.3900234393239
throttle:  0.0213157771725058
brake:  0.0
velocity sent:  0.005993279858556851
steer:  -0.390023235885749
throttle:  0.0212600813957684
brake:  0.0
velocity sent:  0.006134020128092788
steer:  -0.390023037216317
throttle:  0.0212305259391659
brake:  0.0
velocity sent:  0.006117468931130906
steer:  -0.390022806706779
throttle:  0.0212340016905279
brake:  0.0
velocity sent:  0.006117468931130906
steer:  -0.390022806706779
throttle:  0.0212340016905279
brake:  0.0
velocity sent:  0.0063005510567318065
steer:  -0.390022591302521
throttle:  0.0211955544441517
brake:  0.0
velocity sent:  0.006346541721037843
steer:  -0.390022360962765
throttle:  0.0211858964046474
brake:  0.0
velocity sent:  0.0
steer:  -0.390022360962765
throttle:  0.0225186701660654
brake:  0.0
velocity sent:  0.002099350181622577
steer:  -0.390022295868951
throttle:  0.0220778066279246
brake:  0.0
velocity sent:  0.002099350181622577
steer:  -0.392993974257166
throttle:  0.0220765470178156
brake:  0.0
velocity sent:  0.002001960458063286
steer:  -0.392993976472121
throttle:  0.0220969988597631
brake:  0.0
velocity sent:  0.002761274761498079
steer:  -0.392993946108451
throttle:  0.0219375428560418
brake:  0.0
velocity sent:  0.0022782790676652087
steer:  -0.392993900917546
throttle:  0.0220389719517467
brake:  0.0
velocity sent:  0.0022782790676652087
steer:  -0.392993900917546
throttle:  0.0220389719517467
brake:  0.0
velocity sent:  0.0025592033761862735
steer:  -0.392993814288215
throttle:  0.0219799778469573
brake:  0.0
velocity sent:  0.0029822562853381307
steer:  -0.392993707401488
throttle:  0.0218911367360354
brake:  0.0
velocity sent: Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
 0.0029822562853381307
steer:  -0.392993707401488
throttle:  0.0218911367360354
brake:  0.0
velocity sent:  0.003262962760280263
steer:  -0.392993574504307
throttle:  0.0218321883762975
brake:  0.0
velocity sent:  0.0037808860773777537
steer:  -0.392993447360287
throttle:  0.021723424479707
brake:  0.0
velocity sent:  0.004213373468566586
steer:  -0.392993307418852
throttle:  0.0216326021275574
brake:  0.0
velocity sent:  0.0043837528253132365
steer:  -0.392993137529333
throttle:  0.0215968224626406
brake:  0.0
velocity sent:  0.0043837528253132365
steer:  -0.392993137529333
throttle:  0.0215968224626406
brake:  0.0
velocity sent:  0.004676126073124881
steer:  -0.392992971178127
throttle:  0.0215354240806002
brake:  0.0
velocity sent:  0.0049246876353402965
steer:  -0.392992780615996
throttle:  0.0214832261525349
brake:  0.0
velocity sent:  0.0051751661316108795
steer:  -0.392992589239013
throttle:  0.0214306256683181
brake:  0.0
velocity sent:  0.005381252616601304
steer:  -0.392992390725139
throttle:  0.0213873475064701
brake:  0.0
velocity sent:  0.005404941784248479
steer:  -0.39299217252305
throttle:  0.0213823727812642
brake:  0.0
velocity sent:  0.005404941784248479
steer:  -0.39299217252305
throttle:  0.0213823727812642
brake:  0.0
velocity sent:  0.0055328372831319845
steer:  -0.392991942338649
throttle:  0.0213555147264987
brake:  0.0
velocity sent:  0.005543076957542842
steer:  -0.392991711016794
throttle:  0.0213533643948724
brake:  0.0
velocity sent:  0.0058851957115212475
steer:  -0.392991503982884
throttle:  0.0212815194565369
brake:  0.0
velocity sent:  0.0058851957115212475
steer:  -0.392991503982884
throttle:  0.0212815194565369
brake:  0.0
velocity sent:  0.005823528602997263
steer:  -0.392991259032832
throttle:  0.021294469549327
brake:  0.0
velocity sent:  0.0
steer:  -0.392991259032832
throttle:  0.0225174105559564
brake:  0.0
velocity sent:  0.0032592323291972657
steer:  -0.39299122987217
throttle:  0.021832971766825
brake:  0.0
velocity sent:  0.0032592323291972657
steer:  -0.39299122987217
throttle:  0.021832971766825
brake:  0.0
velocity sent:  0.0016111370717587987
steer:  -0.392991228472124
throttle:  0.022179071770887
brake:  0.0
velocity sent:  0.0018681538572116467
steer:  -0.392991202139022
throttle:  0.0221250982459419
brake:  0.0
velocity sent:  0.0022948534986313735
steer:  -0.392991154564429
throttle:  0.0220354913212438
brake:  0.0
velocity sent:  0.0025042486920387377
steer:  -0.392991079180137
throttle:  0.0219915183306282
brake:  0.0
velocity sent:  0.0025042486920387377
steer:  -0.392991079180137
throttle:  0.0219915183306282
brake:  0.0
velocity sent:  0.002971468138922271
steer:  -0.392990980662135
throttle:  0.0218934022467827
brake:  0.0
velocity sent:  0.0033111456031100343
steer:  -0.392990848258448
throttle:  0.0218220699793033
brake:  0.0
velocity sent:  0.0036618013074307338
steer:  -0.392990719562829
throttle:  0.0217484322813959
brake:  0.0
velocity sent:  0.0036618013074307338
steer:  -0.392990719562829
throttle:  0.0217484322813959
brake:  0.0
velocity sent:  0.003944922315801864
steer:  -0.392990558534753
throttle:  0.021688976869638
brake:  0.0
velocity sent:  0.004280652831202258
steer:  -0.39299040227578
throttle:  0.0216184734614039
brake:  0.0
velocity sent:  0.004683790152168973
steer:  -0.392990229188862
throttle:  0.0215338146240009
brake:  0.0
velocity sent:  0.004683790152168973
steer:  -0.392990229188862
throttle:  0.0215338146240009
brake:  0.0
velocity sent:  0.004553929775233469
steer:  -0.392990026908917
throttle:  0.0215610853031573
brake:  0.0
velocity sent:  0.004981923545933328
steer:  -0.392989828965884
throttle:  0.0214712066113104
brake:  0.0
velocity sent:  0.005168577883837915
steer:  -0.392989627747175
throttle:  0.0214320092003504
brake:  0.0
velocity sent:  0.005564247847491786
steer:  -0.392989442694912
throttle:  0.0213489185079831
brake:  0.0
velocity sent:  0.005564247847491786
steer:  -0.392989442694912
throttle:  0.0213489185079831
brake:  0.0
velocity sent:  0.005774925176070347
steer:  -0.392989258796868
throttle:  0.0213046762689816
brake:  0.0
velocity sent:  0.005715763877221239
steer:  -0.392989030337791
throttle:  0.0213171001417399
brake:  0.0
velocity sent:  0.005855341629396221
steer:  -0.392988811324002
throttle:  0.0212877888137832
brake:  0.0
velocity sent:  0.006094777983918757
steer:  -0.392988591648535
throttle:  0.0212375071793334
brake:  0.0
velocity sent:  0.00621758700061691
steer:  -0.392988374111769
throttle:  0.0212117172858268
brake:  0.0
velocity sent:  0.00621758700061691
steer:  -0.392988374111769
throttle:  0.0212117172858268
brake:  0.0
velocity sent:  0.0019950795892706864
steer:  -0.392988309769107
throttle:  0.0220984438422095
brake:  0.0
velocity sent:  0.002984201174870956
steer:  -0.39298820879118
throttle:  0.0218907283092335
brake:  0.0
velocity sent:  0.003657872370826891
steer:  -0.392988087632997
throttle:  0.0217492573580827
brake:  0.0
velocity sent:  0.004074796944036531
steer:  -0.392987949417524
throttle:  0.0216617031977087
brake:  0.0
velocity sent:  0.004653306753782747
steer:  -0.392987806034018
throttle:  0.021540216137662
brake:  0.0
velocity sent:  0.004653306753782747
steer:  -0.392987806034018
throttle:  0.021540216137662
brake:  0.0
velocity sent:  0.004663071801755904
steer:  -0.392987614491208
throttle:  0.0215381654775876
brake:  0.0
velocity sent:  0.004820113510475408
steer:  -0.392987423703903
throttle:  0.0215051867187565
brake:  0.0
velocity sent:  0.0053210533709055945
steer:  -0.392987241606637
throttle:  0.0213999893480662
brake:  0.0
velocity sent:  0.0055733451184356185
steer:  -0.392987058694911
throttle:  0.0213470080810849
brake:  0.0
velocity sent:  0.0055733451184356185
steer:  -0.392987058694911
throttle:  0.0213470080810849
brake:  0.0
velocity sent:  0.0055190037393449964
steer:  -0.392986829499377
throttle:  0.0213584197706939
brake:  0.0
velocity sent:  0.005603790923764283
steer:  -0.39595808510774
throttle:  0.0213304946488134
brake:  0.0
velocity sent:  0.005649980358979993
steer:  -0.395957981874281
throttle:  0.0213275778421716
brake:  0.0
velocity sent:  0.006038286613067641
steer:  -0.395957776814379
throttle:  0.0212460335288132
brake:  0.0
velocity sent:  0.006038286613067641
steer:  -0.395957776814379
throttle:  0.0212460335288132
brake:  0.0
velocity sent:  0.005854938791105205
steer:  -0.395957527855427
throttle:  0.0212845365714254
brake:  0.0
velocity sent:  0.006029200144596738
steer:  -0.395957294570815
throttle:  0.0212479416871921
brake:  0.0
velocity sent:  0.0060587765419629095
steer:  -0.395957041750967
throttle:  0.0212417306437452
brake:  0.0
velocity sent:  0.0060587765419629095
steer:  -0.395957041750967
throttle:  0.0212417306437452
brake:  0.0
velocity sent:  0.006129980989313267
steer:  -0.395956802314352
throttle:  0.0212267777098017
brake:  0.0
velocity sent:  0.00615259231377597
steer:  -0.395956544819073
throttle:  0.0212220293316645
brake:  0.0
velocity sent:  0.0062690872487715195
steer:  -0.395956306367332
throttle:  0.0211975653953154
brake:  0.0
velocity sent:  0.0062676208134353735
steer:  -0.395956047642012
throttle:  0.021197873346736
brake:  0.0
velocity sent:  0.0062676208134353735
steer:  -0.395956047642012
throttle:  0.021197873346736
brake:  0.0
velocity sent:  0.0
steer:  -0.395956047642012
throttle:  0.0225140737175574
brake:  0.0
velocity sent:  0.002699812380412452
steer:  -0.395955985906692
throttle:  0.0219471131176708
brake:  0.0
velocity sent:  0.0016990492476351457
steer:  -0.395955986891083
throttle:  0.0221572733755541
brake:  0.0
velocity sent:  0.0018004299291915309
steer:  -0.395955967297047
throttle:  0.0221359834324272
brake:  0.0
velocity sent:  0.0018004299291915309
steer:  -0.395955967297047
throttle:  0.0221359834324272
brake:  0.0
velocity sent:  0.00225290385079215
steer:  -0.395955904788191
throttle:  0.0220409639088911Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 

brake:  0.0
velocity sent:  0.00225290385079215
steer:  -0.395955904788191
throttle:  0.0220409639088911
brake:  0.0
velocity sent:  0.0029662871366787336
steer:  -0.395955820792698
throttle:  0.0218911534188549
brake:  0.0
velocity sent:  0.0029662871366787336
steer:  -0.395955820792698
throttle:  0.0218911534188549
brake:  0.0
velocity sent:  0.0032860306749055357
steer:  -0.395955703157986
throttle:  0.0218240072758273
brake:  0.0
velocity sent:  0.0032860306749055357
steer:  -0.395955703157986
throttle:  0.0218240072758273
brake:  0.0
velocity sent:  0.004521767874182426
steer:  -0.395955569029529
throttle:  0.0215645024639791
brake:  0.0
velocity sent:  0.006318542438918068
steer:  -0.395955341483386
throttle:  0.0211871798053847
brake:  0.0
velocity sent:  0.005167594884405913
steer:  -0.395955172924631
throttle:  0.0214288787918322
brake:  0.0
velocity sent:  0.005167594884405913
steer:  -0.395955172924631
throttle:  0.0214288787918322
brake:  0.0
velocity sent:  0.004807620271708495
steer:  -0.395955007547453
throttle:  0.0215044734604987
brake:  0.0
velocity sent:  0.005054636371766417
steer:  -0.395954847924514
throttle:  0.0214526000794865
brake:  0.0
velocity sent:  0.005054636371766417
steer:  -0.395954847924514
throttle:  0.0214526000794865
brake:  0.0
velocity sent:  0.005480952544190882
steer:  -0.395954667137372
throttle:  0.0213630736832774
brake:  0.0
velocity sent:  0.006394628655973791
steer:  -0.395954437963346
throttle:  0.0211712016998029
brake:  0.0
velocity sent:  0.006394628655973791
steer:  -0.395954437963346
throttle:  0.0211712016998029
brake:  0.0
velocity sent:  0.005875921307413199
steer:  -0.395954229367651
throttle:  0.0212801302430007
brake:  0.0
